Name,Source_ID,Alias1,Date_Drilled,Depth_Reference,El_DR_masl,Elev_Method,Total_Depth_m,E_10TM83,N_10TM83,Lat_NAD83,Long_NAD83,Source_CRS,Drilling_Company,Drilling_Method,Driller,Logger,Owner,Well_Presence,Spatial_Precision,Georef,Folder,LogPDF,Purpose,Comment
SA-82-12,14,,19820613,ground surface,878,SRTM DEM,11.6,856585,5448424,49.104646,-110.111745,DLS description,Canadian Geological Drilling Ltd.,solid stem auger,no data,I. Shetsen,Alberta Geological Survey,No well present,400,topographic map,14_SAlta_Shetsen\,Litholog_SA-82-12.pdf,geology testhole,
SA-82-13,14,,1982,ground surface,1063,SRTM DEM,11.3,844305,5472796,49.330215,-110.25856,DLS description,Canadian Geological Drilling Ltd.,solid stem auger,no data,I. Shetsen,Alberta Geological Survey,No well present,400,topographic map,14_SAlta_Shetsen\,Litholog_SA-82-13.pdf,geology testhole,
SA-82-14,14,,1982,ground surface,1105,SRTM DEM,14.6,841663,5475877,49.359336,-110.292172,DLS description,Canadian Geological Drilling Ltd.,solid stem auger,no data,I. Shetsen,Alberta Geological Survey,No well present,400,topographic map,14_SAlta_Shetsen\,Litholog_SA-82-14.pdf,geology testhole,
SA-82-15,14,,1982,ground surface,1182,SRTM DEM,31.4,843811,5515663,49.714905,-110.228,DLS description,Canadian Geological Drilling Ltd.,solid stem auger,no data,I. Shetsen,Alberta Geological Survey,No well present,400,topographic map,14_SAlta_Shetsen\,Litholog_SA-82-15.pdf,geology testhole,
SA-82-16,14,,1982,ground surface,964,SRTM DEM,11.6,840795,5527867,49.826053,-110.259012,DLS description,Canadian Geological Drilling Ltd.,solid stem auger,no data,I. Shetsen,Alberta Geological Survey,No well present,400,topographic map,14_SAlta_Shetsen\,Litholog_SA-82-16.pdf,geology testhole,
SA-82-17,14,,1982,ground surface,747,SRTM DEM,45.1,853375,5546524,49.986025,-110.06761,DLS description,Canadian Geological Drilling Ltd.,solid stem auger,no data,I. Shetsen,Alberta Geological Survey,No well present,400,topographic map,14_SAlta_Shetsen\,Litholog_SA-82-17.pdf,geology testhole,
SA-82-18,14,,1982,ground surface,812,SRTM DEM,42,838310,5552032,50.044155,-110.272259,DLS description,Canadian Geological Drilling Ltd.,solid stem auger,no data,I. Shetsen,Alberta Geological Survey,No well present,400,topographic map,14_SAlta_Shetsen\,Litholog_SA-82-18.pdf,geology testhole,
SA-82-19,14,,1982,ground surface,742,SRTM DEM,42.1,823371,5555983,50.087896,-110.476991,DLS description,Canadian Geological Drilling Ltd.,solid stem auger,no data,I. Shetsen,Alberta Geological Survey,No well present,400,topographic map,14_SAlta_Shetsen\,Litholog_SA-82-19.pdf,geology testhole,
SA-82-20,14,,1982,ground surface,807,SRTM DEM,42.1,769055,5534311,49.920417,-111.249997,DLS description,Canadian Geological Drilling Ltd.,solid stem auger,no data,I. Shetsen,Alberta Geological Survey,No well present,400,topographic map,14_SAlta_Shetsen\,Litholog_SA-82-20.pdf,geology testhole,
SA-82-21,14,,1982,ground surface,857,SRTM DEM,45.1,685865,5529172,49.905919,-112.410412,DLS description,Canadian Geological Drilling Ltd.,solid stem auger,no data,I. Shetsen,Alberta Geological Survey,No well present,400,topographic map,14_SAlta_Shetsen\,Litholog_SA-82-21.pdf,geology testhole,
SA-82-22,14,,1982,ground surface,878,SRTM DEM,45.1,661158,5535663,49.971452,-112.751628,DLS description,Canadian Geological Drilling Ltd.,solid stem auger,no data,I. Shetsen,Alberta Geological Survey,No well present,400,topographic map,14_SAlta_Shetsen\,Litholog_SA-82-22.pdf,geology testhole,
SA-82-23,14,,1982,ground surface,954,SRTM DEM,10,630302,5532410,49.949734,-113.18296,DLS description,Canadian Geological Drilling Ltd.,solid stem auger,no data,I. Shetsen,Alberta Geological Survey,No well present,400,topographic map,14_SAlta_Shetsen\,Litholog_SA-82-23.pdf,geology testhole,
SA-82-24,14,,1982,ground surface,937,SRTM DEM,45.5,641453,5518903,49.825733,-113.032497,DLS description,Canadian Geological Drilling Ltd.,solid stem auger,no data,I. Shetsen,Alberta Geological Survey,No well present,400,topographic map,14_SAlta_Shetsen\,Litholog_SA-82-24.pdf,geology testhole,
SA-82-25,14,,1982,ground surface,792,SRTM DEM,45.1,688028,5572994,50.299114,-112.358721,DLS description,Canadian Geological Drilling Ltd.,solid stem auger,no data,I. Shetsen,Alberta Geological Survey,No well present,400,topographic map,14_SAlta_Shetsen\,Litholog_SA-82-25.pdf,geology testhole,
SA-82-26,14,,1982,ground surface,881,SRTM DEM,45.1,664310,5574640,50.321001,-112.690866,DLS description,Canadian Geological Drilling Ltd.,solid stem auger,no data,I. Shetsen,Alberta Geological Survey,No well present,400,topographic map,14_SAlta_Shetsen\,Litholog_SA-82-26.pdf,geology testhole,
SA-82-27,14,,1982,ground surface,969,SRTM DEM,45.1,648990,5568520,50.270047,-112.908423,DLS description,Canadian Geological Drilling Ltd.,solid stem auger,no data,I. Shetsen,Alberta Geological Survey,No well present,400,topographic map,14_SAlta_Shetsen\,Litholog_SA-82-27.pdf,geology testhole,
SA-82-28,14,,1982,ground surface,975,SRTM DEM,45.1,626209,5569534,50.284483,-113.227713,DLS description,Canadian Geological Drilling Ltd.,solid stem auger,no data,I. Shetsen,Alberta Geological Survey,No well present,400,topographic map,14_SAlta_Shetsen\,Litholog_SA-82-28.pdf,geology testhole,
SA-82-29,14,,1982,ground surface,987,SRTM DEM,13.1,613280,5569235,50.284419,-113.409284,DLS description,Canadian Geological Drilling Ltd.,solid stem auger,no data,I. Shetsen,Alberta Geological Survey,No well present,400,topographic map,14_SAlta_Shetsen\,Litholog_SA-82-29.pdf,geology testhole,
